Time,CH A,
0.E+0,-1.9173E-1,
1.0005E-7,4.827E-2,
2.001E-7,-1.9173E-1,
3.0015E-7,4.827E-2,
4.002E-7,-1.9173E-1,
5.0025E-7,4.827E-2,
6.003E-7,-1.9173E-1,
7.0035E-7,4.827E-2,
8.004E-7,-1.9173E-1,
9.0045E-7,4.827E-2,
1.0005E-6,-1.9173E-1,
1.10055E-6,4.827E-2,
1.2006E-6,-1.9173E-1,
1.30065E-6,1.2827E-1,
1.4007E-6,-1.9173E-1,
1.50075E-6,4.827E-2,
1.6008E-6,-1.9173E-1,
1.70085E-6,4.827E-2,
1.8009E-6,-1.1173E-1,
1.90095E-6,1.2827E-1,
2.001E-6,-1.1173E-1,
2.10105E-6,1.2827E-1,
2.2011E-6,-1.9173E-1,
2.30115E-6,4.827E-2,
2.4012E-6,-1.9173E-1,
2.50125E-6,4.827E-2,
2.6013E-6,-1.9173E-1,
2.70135E-6,4.827E-2,
2.8014E-6,-1.9173E-1,
2.90145E-6,4.827E-2,
3.0015E-6,-1.9173E-1,
3.10155E-6,4.827E-2,
3.2016E-6,-1.9173E-1,
3.30165E-6,4.827E-2,
3.4017E-6,-1.9173E-1,
3.50175E-6,4.827E-2,
3.6018E-6,-1.9173E-1,
3.70185E-6,4.827E-2,
3.8019E-6,-1.9173E-1,
3.90195E-6,4.827E-2,
4.002E-6,-1.9173E-1,
4.10205E-6,4.827E-2,
4.2021E-6,-1.1173E-1,
4.30215E-6,4.827E-2,
4.4022E-6,-1.1173E-1,
4.50225E-6,4.827E-2,
4.6023E-6,-1.9173E-1,
4.70235E-6,4.827E-2,
4.8024E-6,-1.9173E-1,
4.90245E-6,4.827E-2,
5.0025E-6,-1.9173E-1,
5.10255E-6,4.827E-2,
5.2026E-6,-1.9173E-1,
5.30265E-6,4.827E-2,
5.4027E-6,-1.9173E-1,
5.50275E-6,4.827E-2,
5.6028E-6,-1.9173E-1,
5.70285E-6,4.827E-2,
5.8029E-6,-1.1173E-1,
5.90295E-6,4.827E-2,
6.003E-6,-1.9173E-1,
6.10305E-6,4.827E-2,
6.2031E-6,-1.9173E-1,
6.30315E-6,4.827E-2,
6.4032E-6,-1.9173E-1,
6.50325E-6,4.827E-2,
6.6033E-6,-1.9173E-1,
6.70335E-6,4.827E-2,
6.8034E-6,-1.9173E-1,
6.90345E-6,1.2827E-1,
7.0035E-6,-1.9173E-1,
7.10355E-6,4.827E-2,
7.2036E-6,-1.9173E-1,
7.30365E-6,4.827E-2,
7.4037E-6,-1.9173E-1,
7.50375E-6,4.827E-2,
7.6038E-6,-1.9173E-1,
7.70385E-6,4.827E-2,
7.8039E-6,-1.9173E-1,
7.90395E-6,4.827E-2,
8.004E-6,-1.9173E-1,
8.10405E-6,4.827E-2,
8.2041E-6,-1.9173E-1,
8.30415E-6,4.827E-2,
8.4042E-6,-1.9173E-1,
8.50425E-6,4.827E-2,
8.6043E-6,-1.9173E-1,
8.70435E-6,4.827E-2,
8.8044E-6,-1.9173E-1,
8.90445E-6,1.2827E-1,
9.0045E-6,-1.9173E-1,
9.10455E-6,4.827E-2,
9.2046E-6,-1.9173E-1,
9.30465E-6,4.827E-2,
9.4047E-6,-1.1173E-1,
9.50475E-6,4.827E-2,
9.6048E-6,-1.9173E-1,
9.70485E-6,4.827E-2,
9.8049E-6,-1.1173E-1,
9.90495E-6,4.827E-2,
1.0005E-5,-1.9173E-1,
1.01051E-5,4.827E-2,
1.02051E-5,-1.9173E-1,
1.03052E-5,4.827E-2,
1.04052E-5,-1.9173E-1,
1.05053E-5,4.827E-2,
1.06053E-5,-1.9173E-1,
1.07054E-5,4.827E-2,
1.08054E-5,-1.9173E-1,
1.09055E-5,4.827E-2,
1.10055E-5,-1.9173E-1,
1.11056E-5,4.827E-2,
1.12056E-5,-1.1173E-1,
1.13057E-5,4.827E-2,
1.14057E-5,-1.9173E-1,
1.15058E-5,4.827E-2,
1.16058E-5,-1.9173E-1,
1.17059E-5,4.827E-2,
1.18059E-5,-1.9173E-1,
1.1906E-5,4.827E-2,
1.2006E-5,-1.9173E-1,
1.21061E-5,4.827E-2,
1.22061E-5,-1.9173E-1,
1.23062E-5,4.827E-2,
1.24062E-5,-1.9173E-1,
1.25063E-5,1.2827E-1,
1.26063E-5,-1.9173E-1,
1.27064E-5,4.827E-2,
1.28064E-5,-1.9173E-1,
1.29065E-5,4.827E-2,
1.30065E-5,-1.9173E-1,
1.31066E-5,4.827E-2,
1.32066E-5,-1.9173E-1,
1.33067E-5,4.827E-2,
1.34067E-5,-1.1173E-1,
1.35068E-5,4.827E-2,
1.36068E-5,-1.9173E-1,
1.37069E-5,4.827E-2,
1.38069E-5,-1.9173E-1,
1.3907E-5,4.827E-2,
1.4007E-5,-1.1173E-1,
1.41071E-5,4.827E-2,
1.42071E-5,-1.9173E-1,
1.43072E-5,4.827E-2,
1.44072E-5,-1.9173E-1,
1.45073E-5,4.827E-2,
1.46073E-5,-1.9173E-1,
1.47074E-5,4.827E-2,
1.48074E-5,-1.9173E-1,
1.49075E-5,4.827E-2,
1.50075E-5,-1.9173E-1,
1.51076E-5,4.827E-2,
1.52076E-5,-1.9173E-1,
1.53077E-5,4.827E-2,
1.54077E-5,-1.1173E-1,
1.55078E-5,4.827E-2,
1.56078E-5,-1.1173E-1,
1.57079E-5,4.827E-2,
1.58079E-5,-1.1173E-1,
1.5908E-5,4.827E-2,
1.6008E-5,-1.9173E-1,
1.61081E-5,4.827E-2,
1.62081E-5,-1.9173E-1,
1.63082E-5,4.827E-2,
1.64082E-5,-1.9173E-1,
1.65083E-5,1.2827E-1,
1.66083E-5,-1.9173E-1,
1.67084E-5,4.827E-2,
1.68084E-5,-1.9173E-1,
1.69085E-5,4.827E-2,
1.70085E-5,-1.1173E-1,
1.71086E-5,4.827E-2,
1.72086E-5,-1.1173E-1,
1.73087E-5,4.827E-2,
1.74087E-5,-1.1173E-1,
1.75088E-5,4.827E-2,
1.76088E-5,-1.1173E-1,
1.77089E-5,4.827E-2,
1.78089E-5,-1.9173E-1,
1.7909E-5,4.827E-2,
1.8009E-5,-1.1173E-1,
1.81091E-5,4.827E-2,
1.82091E-5,-1.1173E-1,
1.83092E-5,4.827E-2,
1.84092E-5,-1.9173E-1,
1.85093E-5,1.2827E-1,
1.86093E-5,-1.9173E-1,
1.87094E-5,4.827E-2,
1.88094E-5,-1.1173E-1,
1.89095E-5,4.827E-2,
1.90095E-5,-1.1173E-1,
1.91096E-5,1.2827E-1,
1.92096E-5,-1.1173E-1,
1.93097E-5,4.827E-2,
1.94097E-5,-1.9173E-1,
1.95098E-5,4.827E-2,
1.96098E-5,-1.9173E-1,
1.97099E-5,4.827E-2,
1.98099E-5,-1.9173E-1,
1.991E-5,4.827E-2,
2.001E-5,-1.9173E-1,
2.01101E-5,4.827E-2,
2.02101E-5,-1.9173E-1,
2.03102E-5,4.827E-2,
2.04102E-5,-1.1173E-1,
2.05103E-5,4.827E-2,
2.06103E-5,-1.1173E-1,
2.07104E-5,4.827E-2,
2.08104E-5,-1.1173E-1,
2.09105E-5,4.827E-2,
2.10105E-5,-1.1173E-1,
2.11106E-5,4.827E-2,
2.12106E-5,-1.1173E-1,
2.13107E-5,4.827E-2,
2.14107E-5,-1.1173E-1,
2.15108E-5,4.827E-2,
2.16108E-5,-1.1173E-1,
2.17109E-5,1.2827E-1,
2.18109E-5,-1.9173E-1,
2.1911E-5,4.827E-2,
2.2011E-5,-1.1173E-1,
2.21111E-5,4.827E-2,
2.22111E-5,-1.9173E-1,
2.23112E-5,4.827E-2,
2.24112E-5,-1.1173E-1,
2.25113E-5,1.2827E-1,
2.26113E-5,-1.1173E-1,
2.27114E-5,4.827E-2,
2.28114E-5,-1.1173E-1,
2.29115E-5,4.827E-2,
2.30115E-5,-1.1173E-1,
2.31116E-5,4.827E-2,
2.32116E-5,-1.1173E-1,
2.33117E-5,1.2827E-1,
2.34117E-5,-1.1173E-1,
2.35118E-5,4.827E-2,
2.36118E-5,-1.1173E-1,
2.37119E-5,4.827E-2,
2.38119E-5,-1.1173E-1,
2.3912E-5,4.827E-2,
2.4012E-5,-1.1173E-1,
2.41121E-5,1.2827E-1,
2.42121E-5,-1.1173E-1,
2.43122E-5,4.827E-2,
2.44122E-5,-1.1173E-1,
2.45123E-5,1.2827E-1,
2.46123E-5,-1.1173E-1,
2.47124E-5,4.827E-2,
2.48124E-5,-1.1173E-1,
2.49125E-5,1.2827E-1,
2.50125E-5,-1.9173E-1,
2.51126E-5,4.827E-2,
2.52126E-5,-1.1173E-1,
2.53127E-5,4.827E-2,
2.54127E-5,-1.1173E-1,
2.55128E-5,4.827E-2,
2.56128E-5,-1.1173E-1,
2.57129E-5,1.2827E-1,
2.58129E-5,-1.9173E-1,
2.5913E-5,4.827E-2,
2.6013E-5,-1.1173E-1,
2.61131E-5,1.2827E-1,
2.62131E-5,-1.1173E-1,
2.63132E-5,4.827E-2,
2.64132E-5,-1.1173E-1,
2.65133E-5,4.827E-2,
2.66133E-5,-1.1173E-1,
2.67134E-5,1.2827E-1,
2.68134E-5,-1.1173E-1,
2.69135E-5,4.827E-2,
2.70135E-5,-1.1173E-1,
2.71136E-5,4.827E-2,
2.72136E-5,-1.1173E-1,
2.73137E-5,1.2827E-1,
2.74137E-5,-1.1173E-1,
2.75138E-5,4.827E-2,
2.76138E-5,-1.1173E-1,
2.77139E-5,4.827E-2,
2.78139E-5,-1.1173E-1,
2.7914E-5,4.827E-2,
2.8014E-5,-1.1173E-1,
2.81141E-5,4.827E-2,
2.82141E-5,-1.9173E-1,
2.83142E-5,4.827E-2,
2.84142E-5,-1.9173E-1,
2.85143E-5,4.827E-2,
2.86143E-5,-1.1173E-1,
2.87144E-5,1.2827E-1,
2.88144E-5,-1.1173E-1,
2.89145E-5,4.827E-2,
2.90145E-5,-1.1173E-1,
2.91146E-5,4.827E-2,
2.92146E-5,-1.9173E-1,
2.93147E-5,1.2827E-1,
2.94147E-5,-1.1173E-1,
2.95148E-5,4.827E-2,
2.96148E-5,-1.1173E-1,
2.97149E-5,4.827E-2,
2.98149E-5,-1.1173E-1,
2.9915E-5,1.2827E-1,
3.0015E-5,-1.1173E-1,
3.01151E-5,4.827E-2,
3.02151E-5,-1.1173E-1,
3.03152E-5,1.2827E-1,
3.04152E-5,-1.1173E-1,
3.05153E-5,1.2827E-1,
3.06153E-5,-1.1173E-1,
3.07154E-5,1.2827E-1,
3.08154E-5,-1.1173E-1,
3.09155E-5,4.827E-2,
3.10155E-5,-1.1173E-1,
3.11156E-5,1.2827E-1,
3.12156E-5,-1.1173E-1,
3.13157E-5,4.827E-2,
3.14157E-5,-1.9173E-1,
3.15158E-5,1.2827E-1,
3.16158E-5,-1.1173E-1,
3.17159E-5,4.827E-2,
3.18159E-5,-1.9173E-1,
3.1916E-5,4.827E-2,
3.2016E-5,-1.1173E-1,
3.21161E-5,4.827E-2,
3.22161E-5,-1.1173E-1,
3.23162E-5,1.2827E-1,
3.24162E-5,-1.1173E-1,
3.25163E-5,4.827E-2,
3.26163E-5,-1.1173E-1,
3.27164E-5,4.827E-2,
3.28164E-5,-1.9173E-1,
3.29165E-5,1.2827E-1,
3.30165E-5,-1.1173E-1,
3.31166E-5,1.2827E-1,
3.32166E-5,-1.1173E-1,
3.33167E-5,4.827E-2,
3.34167E-5,-1.1173E-1,
3.35168E-5,1.2827E-1,
3.36168E-5,-1.1173E-1,
3.37169E-5,4.827E-2,
3.38169E-5,-1.1173E-1,
3.3917E-5,4.827E-2,
3.4017E-5,-1.1173E-1,
3.41171E-5,4.827E-2,
3.42171E-5,-1.1173E-1,
3.43172E-5,4.827E-2,
3.44172E-5,-1.1173E-1,
3.45173E-5,1.2827E-1,
3.46173E-5,-1.1173E-1,
3.47174E-5,4.827E-2,
3.48174E-5,-1.1173E-1,
3.49175E-5,4.827E-2,
3.50175E-5,-1.9173E-1,
3.51176E-5,4.827E-2,
3.52176E-5,-1.1173E-1,
3.53177E-5,1.2827E-1,
3.54177E-5,-1.1173E-1,
3.55178E-5,1.2827E-1,
3.56178E-5,-1.1173E-1,
3.57179E-5,4.827E-2,
3.58179E-5,-1.1173E-1,
3.5918E-5,4.827E-2,
3.6018E-5,-1.1173E-1,
3.61181E-5,1.2827E-1,
3.62181E-5,-1.1173E-1,
3.63182E-5,1.2827E-1,
3.64182E-5,-1.1173E-1,
3.65183E-5,1.2827E-1,
3.66183E-5,-1.1173E-1,
3.67184E-5,1.2827E-1,
3.68184E-5,-1.1173E-1,
3.69185E-5,1.2827E-1,
3.70185E-5,-1.1173E-1,
3.71186E-5,1.2827E-1,
3.72186E-5,-1.1173E-1,
3.73187E-5,1.2827E-1,
3.74187E-5,-1.1173E-1,
3.75188E-5,1.2827E-1,
3.76188E-5,-1.1173E-1,
3.77189E-5,4.827E-2,
3.78189E-5,-1.1173E-1,
3.7919E-5,1.2827E-1,
3.8019E-5,-1.1173E-1,
3.81191E-5,4.827E-2,
3.82191E-5,-1.1173E-1,
3.83192E-5,1.2827E-1,
3.84192E-5,-1.1173E-1,
3.85193E-5,1.2827E-1,
3.86193E-5,-1.1173E-1,
3.87194E-5,1.2827E-1,
3.88194E-5,-1.1173E-1,
3.89195E-5,4.827E-2,
3.90195E-5,-1.1173E-1,
3.91196E-5,4.827E-2,
3.92196E-5,-1.1173E-1,
3.93197E-5,1.2827E-1,
3.94197E-5,-1.1173E-1,
3.95198E-5,1.2827E-1,
3.96198E-5,-1.1173E-1,
3.97199E-5,1.2827E-1,
3.98199E-5,-1.1173E-1,
3.992E-5,1.2827E-1,
4.002E-5,-1.1173E-1,
4.01201E-5,1.2827E-1,
4.02201E-5,-1.1173E-1,
4.03202E-5,1.2827E-1,
4.04202E-5,-1.1173E-1,
4.05203E-5,1.2827E-1,
4.06203E-5,-1.1173E-1,
4.07204E-5,1.2827E-1,
4.08204E-5,-1.1173E-1,
4.09205E-5,4.827E-2,
4.10205E-5,-1.1173E-1,
4.11206E-5,1.2827E-1,
4.12206E-5,-1.1173E-1,
4.13207E-5,1.2827E-1,
4.14207E-5,-1.1173E-1,
4.15208E-5,1.2827E-1,
4.16208E-5,-1.1173E-1,
4.17209E-5,1.2827E-1,
4.18209E-5,-1.1173E-1,
4.1921E-5,1.2827E-1,
4.2021E-5,-1.1173E-1,
4.21211E-5,1.2827E-1,
4.22211E-5,-1.1173E-1,
4.23212E-5,1.2827E-1,
4.24212E-5,-1.1173E-1,
4.25213E-5,1.2827E-1,
4.26213E-5,-1.9173E-1,
4.27214E-5,1.2827E-1,
4.28214E-5,-1.1173E-1,
4.29215E-5,1.2827E-1,
4.30215E-5,-1.1173E-1,
4.31216E-5,1.2827E-1,
4.32216E-5,-1.1173E-1,
4.33217E-5,1.2827E-1,
4.34217E-5,-1.1173E-1,
4.35218E-5,1.2827E-1,
4.36218E-5,-1.1173E-1,
4.37219E-5,1.2827E-1,
4.38219E-5,-1.1173E-1,
4.3922E-5,4.827E-2,
4.4022E-5,-1.1173E-1,
4.41221E-5,1.2827E-1,
4.42221E-5,-1.1173E-1,
4.43222E-5,1.2827E-1,
4.44222E-5,-1.1173E-1,
4.45223E-5,1.2827E-1,
4.46223E-5,-1.1173E-1,
4.47224E-5,1.2827E-1,
4.48224E-5,-1.1173E-1,
4.49225E-5,1.2827E-1,
4.50225E-5,-1.1173E-1,
4.51226E-5,1.2827E-1,
4.52226E-5,-1.1173E-1,
4.53227E-5,1.2827E-1,
4.54227E-5,-1.1173E-1,
4.55228E-5,1.2827E-1,
4.56228E-5,-1.1173E-1,
4.57229E-5,1.2827E-1,
4.58229E-5,-1.1173E-1,
4.5923E-5,1.2827E-1,
4.6023E-5,-1.1173E-1,
4.61231E-5,1.2827E-1,
4.62231E-5,-1.1173E-1,
4.63232E-5,1.2827E-1,
4.64232E-5,-1.1173E-1,
4.65233E-5,1.2827E-1,
4.66233E-5,-1.1173E-1,
4.67234E-5,1.2827E-1,
4.68234E-5,-1.1173E-1,
4.69235E-5,1.2827E-1,
4.70235E-5,-1.1173E-1,
4.71236E-5,1.2827E-1,
4.72236E-5,-1.1173E-1,
4.73237E-5,1.2827E-1,
4.74237E-5,-1.1173E-1,
4.75238E-5,1.2827E-1,
4.76238E-5,-1.1173E-1,
4.77239E-5,1.2827E-1,
4.78239E-5,-1.1173E-1,
4.7924E-5,1.2827E-1,
4.8024E-5,-1.1173E-1,
4.81241E-5,4.827E-2,
4.82241E-5,-1.1173E-1,
4.83242E-5,1.2827E-1,
4.84242E-5,-1.1173E-1,
4.85243E-5,1.2827E-1,
4.86243E-5,-1.1173E-1,
4.87244E-5,1.2827E-1,
4.88244E-5,-1.1173E-1,
4.89245E-5,1.2827E-1,
4.90245E-5,-1.1173E-1,
4.91246E-5,1.2827E-1,
4.92246E-5,-1.1173E-1,
4.93247E-5,1.2827E-1,
4.94247E-5,-1.1173E-1,
4.95248E-5,1.2827E-1,
4.96248E-5,-1.1173E-1,
4.97249E-5,1.2827E-1,
4.98249E-5,-1.1173E-1,
4.9925E-5,1.2827E-1,
5.0025E-5,-1.1173E-1,
5.01251E-5,1.2827E-1,
5.02251E-5,-1.1173E-1,
5.03252E-5,1.2827E-1,
5.04252E-5,-1.1173E-1,
5.05253E-5,1.2827E-1,
5.06253E-5,-1.1173E-1,
5.07254E-5,1.2827E-1,
5.08254E-5,-1.1173E-1,
5.09255E-5,1.2827E-1,
5.10255E-5,-1.1173E-1,
5.11256E-5,1.2827E-1,
5.12256E-5,-1.1173E-1,
5.13257E-5,1.2827E-1,
5.14257E-5,-1.1173E-1,
5.15258E-5,1.2827E-1,
5.16258E-5,-1.1173E-1,
5.17259E-5,1.2827E-1,
5.18259E-5,-1.1173E-1,
5.1926E-5,1.2827E-1,
5.2026E-5,-1.1173E-1,
5.21261E-5,1.2827E-1,
5.22261E-5,-1.1173E-1,
5.23262E-5,1.2827E-1,
5.24262E-5,-1.1173E-1,
5.25263E-5,1.2827E-1,
5.26263E-5,-3.173E-2,
5.27264E-5,1.2827E-1,
5.28264E-5,-1.1173E-1,
5.29265E-5,1.2827E-1,
5.30265E-5,-3.173E-2,
5.31266E-5,1.2827E-1,
5.32266E-5,-1.1173E-1,
5.33267E-5,1.2827E-1,
5.34267E-5,-1.1173E-1,
5.35268E-5,1.2827E-1,
5.36268E-5,-1.1173E-1,
5.37269E-5,1.2827E-1,
5.38269E-5,-1.1173E-1,
5.3927E-5,1.2827E-1,
5.4027E-5,-1.1173E-1,
5.41271E-5,1.2827E-1,
5.42271E-5,-1.1173E-1,
5.43272E-5,1.2827E-1,
5.44272E-5,-1.1173E-1,
5.45273E-5,1.2827E-1,
5.46273E-5,-1.1173E-1,
5.47274E-5,1.2827E-1,
5.48274E-5,-1.1173E-1,
5.49275E-5,1.2827E-1,
5.50275E-5,-3.173E-2,
5.51276E-5,1.2827E-1,
5.52276E-5,-3.173E-2,
5.53277E-5,1.2827E-1,
5.54277E-5,-1.1173E-1,
5.55278E-5,1.2827E-1,
5.56278E-5,-1.1173E-1,
5.57279E-5,1.2827E-1,
5.58279E-5,-1.1173E-1,
5.5928E-5,1.2827E-1,
5.6028E-5,-3.173E-2,
5.61281E-5,2.0827E-1,
5.62281E-5,-1.1173E-1,
5.63282E-5,1.2827E-1,
5.64282E-5,-3.173E-2,
5.65283E-5,1.2827E-1,
5.66283E-5,-3.173E-2,
5.67284E-5,1.2827E-1,
5.68284E-5,-1.1173E-1,
5.69285E-5,1.2827E-1,
5.70285E-5,-1.1173E-1,
5.71286E-5,1.2827E-1,
5.72286E-5,-3.173E-2,
5.73287E-5,1.2827E-1,
5.74287E-5,-3.173E-2,
5.75288E-5,1.2827E-1,
5.76288E-5,-1.1173E-1,
5.77289E-5,1.2827E-1,
5.78289E-5,-3.173E-2,
5.7929E-5,1.2827E-1,
5.8029E-5,-3.173E-2,
5.81291E-5,1.2827E-1,
5.82291E-5,-3.173E-2,
5.83292E-5,1.2827E-1,
5.84292E-5,-3.173E-2,
5.85293E-5,1.2827E-1,
5.86293E-5,-1.1173E-1,
5.87294E-5,1.2827E-1,
5.88294E-5,-3.173E-2,
5.89295E-5,1.2827E-1,
5.90295E-5,-3.173E-2,
5.91296E-5,1.2827E-1,
5.92296E-5,-1.1173E-1,
5.93297E-5,2.0827E-1,
5.94297E-5,-3.173E-2,
5.95298E-5,1.2827E-1,
5.96298E-5,-1.1173E-1,
5.97299E-5,1.2827E-1,
5.98299E-5,-3.173E-2,
5.993E-5,1.2827E-1,
6.003E-5,-1.1173E-1,
6.01301E-5,1.2827E-1,
6.02301E-5,-1.1173E-1,
6.03302E-5,1.2827E-1,
6.04302E-5,-3.173E-2,
6.05303E-5,2.0827E-1,
6.06303E-5,-1.1173E-1,
6.07304E-5,1.2827E-1,
6.08304E-5,-3.173E-2,
6.09305E-5,1.2827E-1,
6.10305E-5,-3.173E-2,
6.11306E-5,2.0827E-1,
6.12306E-5,-3.173E-2,
6.13307E-5,1.2827E-1,
6.14307E-5,-1.1173E-1,
6.15308E-5,1.2827E-1,
6.16308E-5,-1.1173E-1,
6.17309E-5,1.2827E-1,
6.18309E-5,-1.1173E-1,
6.1931E-5,2.0827E-1,
6.2031E-5,-1.1173E-1,
6.21311E-5,1.2827E-1,
6.22311E-5,-1.1173E-1,
6.23312E-5,2.0827E-1,
6.24312E-5,-3.173E-2,
6.25313E-5,2.0827E-1,
6.26313E-5,-3.173E-2,
6.27314E-5,1.2827E-1,
6.28314E-5,-3.173E-2,
6.29315E-5,2.0827E-1,
6.30315E-5,-3.173E-2,
6.31316E-5,1.2827E-1,
6.32316E-5,-3.173E-2,
6.33317E-5,2.0827E-1,
6.34317E-5,-3.173E-2,
6.35318E-5,1.2827E-1,
6.36318E-5,-3.173E-2,
6.37319E-5,2.0827E-1,
6.38319E-5,-3.173E-2,
6.3932E-5,1.2827E-1,
6.4032E-5,-3.173E-2,
6.41321E-5,1.2827E-1,
6.42321E-5,-3.173E-2,
6.43322E-5,1.2827E-1,
6.44322E-5,-3.173E-2,
6.45323E-5,2.0827E-1,
6.46323E-5,-3.173E-2,
6.47324E-5,2.0827E-1,
6.48324E-5,-3.173E-2,
6.49325E-5,1.2827E-1,
6.50325E-5,-3.173E-2,
6.51326E-5,2.0827E-1,
6.52326E-5,-3.173E-2,
6.53327E-5,2.0827E-1,
6.54327E-5,-3.173E-2,
6.55328E-5,2.0827E-1,
6.56328E-5,-3.173E-2,
6.57329E-5,2.0827E-1,
6.58329E-5,-3.173E-2,
6.5933E-5,2.0827E-1,
6.6033E-5,-3.173E-2,
6.61331E-5,2.0827E-1,
6.62331E-5,-3.173E-2,
6.63332E-5,2.0827E-1,
6.64332E-5,-3.173E-2,
6.65333E-5,2.0827E-1,
6.66333E-5,-3.173E-2,
6.67334E-5,2.0827E-1,
6.68334E-5,-3.173E-2,
6.69335E-5,2.0827E-1,
