Time,CH A,
6.70335E-5,-3.173E-2,
6.71336E-5,2.0827E-1,
6.72336E-5,-3.173E-2,
6.73337E-5,2.0827E-1,
6.74337E-5,-3.173E-2,
6.75338E-5,2.0827E-1,
6.76338E-5,-3.173E-2,
6.77339E-5,2.0827E-1,
6.78339E-5,-3.173E-2,
6.7934E-5,2.0827E-1,
6.8034E-5,-3.173E-2,
6.81341E-5,2.8827E-1,
6.82341E-5,-3.173E-2,
6.83342E-5,2.0827E-1,
6.84342E-5,4.827E-2,
6.85343E-5,2.8827E-1,
6.86343E-5,-3.173E-2,
6.87344E-5,2.8827E-1,
6.88344E-5,4.827E-2,
6.89345E-5,2.8827E-1,
6.90345E-5,4.827E-2,
6.91346E-5,2.8827E-1,
6.92346E-5,4.827E-2,
6.93347E-5,2.8827E-1,
6.94347E-5,4.827E-2,
6.95348E-5,2.8827E-1,
6.96348E-5,4.827E-2,
6.97349E-5,2.8827E-1,
6.98349E-5,4.827E-2,
6.9935E-5,3.6827E-1,
7.0035E-5,1.2827E-1,
7.01351E-5,2.8827E-1,
7.02351E-5,4.827E-2,
7.03352E-5,3.6827E-1,
7.04352E-5,1.2827E-1,
7.05353E-5,3.6827E-1,
7.06353E-5,1.2827E-1,
7.07354E-5,3.6827E-1,
7.08354E-5,1.2827E-1,
7.09355E-5,3.6827E-1,
7.10355E-5,1.2827E-1,
7.11356E-5,3.6827E-1,
7.12356E-5,1.2827E-1,
7.13357E-5,4.4827E-1,
7.14357E-5,1.2827E-1,
7.15358E-5,4.4827E-1,
7.16358E-5,2.0827E-1,
7.17359E-5,4.4827E-1,
7.18359E-5,2.0827E-1,
7.1936E-5,4.4827E-1,
7.2036E-5,2.0827E-1,
7.21361E-5,4.4827E-1,
7.22361E-5,2.0827E-1,
7.23362E-5,4.4827E-1,
7.24362E-5,2.0827E-1,
7.25363E-5,5.2827E-1,
7.26363E-5,2.8827E-1,
7.27364E-5,5.2827E-1,
7.28364E-5,2.8827E-1,
7.29365E-5,5.2827E-1,
7.30365E-5,2.8827E-1,
7.31366E-5,5.2827E-1,
7.32366E-5,2.8827E-1,
7.33367E-5,5.2827E-1,
7.34367E-5,2.8827E-1,
7.35368E-5,5.2827E-1,
7.36368E-5,2.8827E-1,
7.37369E-5,5.2827E-1,
7.38369E-5,2.8827E-1,
7.3937E-5,5.2827E-1,
7.4037E-5,3.6827E-1,
7.41371E-5,6.0827E-1,
7.42371E-5,3.6827E-1,
7.43372E-5,6.0827E-1,
7.44372E-5,3.6827E-1,
7.45373E-5,6.0827E-1,
7.46373E-5,3.6827E-1,
7.47374E-5,6.0827E-1,
7.48374E-5,4.4827E-1,
7.49375E-5,6.0827E-1,
7.50375E-5,4.4827E-1,
7.51376E-5,6.8827E-1,
7.52376E-5,4.4827E-1,
7.53377E-5,6.8827E-1,
7.54377E-5,4.4827E-1,
7.55378E-5,6.8827E-1,
7.56378E-5,4.4827E-1,
7.57379E-5,6.8827E-1,
7.58379E-5,4.4827E-1,
7.5938E-5,6.8827E-1,
7.6038E-5,5.2827E-1,
7.61381E-5,7.6827E-1,
7.62381E-5,5.2827E-1,
7.63382E-5,7.6827E-1,
7.64382E-5,5.2827E-1,
7.65383E-5,7.6827E-1,
7.66383E-5,5.2827E-1,
7.67384E-5,7.6827E-1,
7.68384E-5,5.2827E-1,
7.69385E-5,7.6827E-1,
7.70385E-5,5.2827E-1,
7.71386E-5,7.6827E-1,
7.72386E-5,6.0827E-1,
7.73387E-5,7.6827E-1,
7.74387E-5,6.0827E-1,
7.75388E-5,7.6827E-1,
7.76388E-5,6.0827E-1,
7.77389E-5,8.4827E-1,
7.78389E-5,6.0827E-1,
7.7939E-5,8.4827E-1,
7.8039E-5,6.0827E-1,
7.81391E-5,8.4827E-1,
7.82391E-5,6.0827E-1,
7.83392E-5,8.4827E-1,
7.84392E-5,6.0827E-1,
7.85393E-5,8.4827E-1,
7.86393E-5,6.8827E-1,
7.87394E-5,8.4827E-1,
7.88394E-5,6.8827E-1,
7.89395E-5,9.2827E-1,
7.90395E-5,6.8827E-1,
7.91396E-5,9.2827E-1,
7.92396E-5,6.8827E-1,
7.93397E-5,9.2827E-1,
7.94397E-5,6.8827E-1,
7.95398E-5,1.00827E+0,
7.96398E-5,7.6827E-1,
7.97399E-5,1.00827E+0,
7.98399E-5,7.6827E-1,
7.994E-5,1.00827E+0,
8.004E-5,7.6827E-1,
8.01401E-5,1.00827E+0,
8.02401E-5,7.6827E-1,
8.03402E-5,1.08827E+0,
8.04402E-5,8.4827E-1,
8.05403E-5,1.08827E+0,
8.06403E-5,8.4827E-1,
8.07404E-5,1.16827E+0,
8.08404E-5,9.2827E-1,
8.09405E-5,1.16827E+0,
8.10405E-5,9.2827E-1,
8.11406E-5,1.16827E+0,
8.12406E-5,1.00827E+0,
8.13407E-5,1.16827E+0,
8.14407E-5,1.00827E+0,
8.15408E-5,1.24827E+0,
8.16408E-5,1.08827E+0,
8.17409E-5,1.32827E+0,
8.18409E-5,1.08827E+0,
8.1941E-5,1.32827E+0,
8.2041E-5,1.16827E+0,
8.21411E-5,1.32827E+0,
8.22411E-5,1.24827E+0,
8.23412E-5,1.40827E+0,
8.24412E-5,1.24827E+0,
8.25413E-5,1.48827E+0,
8.26413E-5,1.32827E+0,
8.27414E-5,1.48827E+0,
8.28414E-5,1.32827E+0,
8.29415E-5,1.56827E+0,
8.30415E-5,1.40827E+0,
8.31416E-5,1.64827E+0,
8.32416E-5,1.48827E+0,
8.33417E-5,1.72827E+0,
8.34417E-5,1.48827E+0,
8.35418E-5,1.72827E+0,
8.36418E-5,1.56827E+0,
8.37419E-5,1.80827E+0,
8.38419E-5,1.72827E+0,
8.3942E-5,1.88827E+0,
8.4042E-5,1.80827E+0,
8.41421E-5,1.96827E+0,
8.42421E-5,1.88827E+0,
8.43422E-5,2.12827E+0,
8.44422E-5,1.96827E+0,
8.45423E-5,2.20827E+0,
8.46423E-5,2.04827E+0,
8.47424E-5,2.28827E+0,
8.48424E-5,2.12827E+0,
8.49425E-5,2.36827E+0,
8.50425E-5,2.20827E+0,
8.51426E-5,2.44827E+0,
8.52426E-5,2.36827E+0,
8.53427E-5,2.60827E+0,
8.54427E-5,2.44827E+0,
8.55428E-5,2.76827E+0,
8.56428E-5,2.60827E+0,
8.57429E-5,2.84827E+0,
8.58429E-5,2.68827E+0,
8.5943E-5,3.00827E+0,
8.6043E-5,2.84827E+0,
8.61431E-5,3.08827E+0,
8.62431E-5,2.92827E+0,
8.63432E-5,3.24827E+0,
8.64432E-5,3.08827E+0,
8.65433E-5,3.32827E+0,
8.66433E-5,3.24827E+0,
8.67434E-5,3.48827E+0,
8.68434E-5,3.32827E+0,
8.69435E-5,3.64827E+0,
8.70435E-5,3.48827E+0,
8.71436E-5,3.80827E+0,
8.72436E-5,3.64827E+0,
8.73437E-5,3.96827E+0,
8.74437E-5,3.80827E+0,
8.75438E-5,4.04827E+0,
8.76438E-5,3.96827E+0,
8.77439E-5,4.20827E+0,
8.78439E-5,4.04827E+0,
8.7944E-5,4.36827E+0,
8.8044E-5,4.28827E+0,
8.81441E-5,4.52827E+0,
8.82441E-5,4.36827E+0,
8.83442E-5,4.60827E+0,
8.84442E-5,4.52827E+0,
8.85443E-5,4.76827E+0,
8.86443E-5,4.68827E+0,
8.87444E-5,5.00827E+0,
8.88444E-5,4.84827E+0,
8.89445E-5,5.08827E+0,
8.90445E-5,5.00827E+0,
8.91446E-5,5.24827E+0,
8.92446E-5,5.08827E+0,
8.93447E-5,5.48827E+0,
8.94447E-5,5.32827E+0,
8.95448E-5,5.56827E+0,
8.96448E-5,5.48827E+0,
8.97449E-5,5.72827E+0,
8.98449E-5,5.64827E+0,
8.9945E-5,5.88827E+0,
9.0045E-5,5.72827E+0,
9.01451E-5,6.04827E+0,
9.02451E-5,5.88827E+0,
9.03452E-5,6.20827E+0,
9.04452E-5,6.12827E+0,
9.05453E-5,6.36827E+0,
9.06453E-5,6.20827E+0,
9.07454E-5,6.52827E+0,
9.08454E-5,6.36827E+0,
9.09455E-5,6.68827E+0,
9.10455E-5,6.52827E+0,
9.11456E-5,6.76827E+0,
9.12456E-5,6.68827E+0,
9.13457E-5,6.92827E+0,
9.14457E-5,6.84827E+0,
9.15458E-5,7.08827E+0,
9.16458E-5,6.92827E+0,
9.17459E-5,7.16827E+0,
9.18459E-5,7.08827E+0,
9.1946E-5,7.32827E+0,
9.2046E-5,7.24827E+0,
9.21461E-5,7.48827E+0,
9.22461E-5,7.32827E+0,
9.23462E-5,7.56827E+0,
9.24462E-5,7.48827E+0,
9.25463E-5,7.72827E+0,
9.26463E-5,7.64827E+0,
9.27464E-5,7.88827E+0,
9.28464E-5,7.72827E+0,
9.29465E-5,8.04827E+0,
9.30465E-5,7.88827E+0,
9.31466E-5,8.12827E+0,
9.32466E-5,7.96827E+0,
9.33467E-5,8.28827E+0,
9.34467E-5,8.12827E+0,
9.35468E-5,8.36827E+0,
9.36468E-5,8.20827E+0,
9.37469E-5,8.52827E+0,
9.38469E-5,8.28827E+0,
9.3947E-5,8.60827E+0,
9.4047E-5,8.44827E+0,
9.41471E-5,8.68827E+0,
9.42471E-5,8.44827E+0,
9.43472E-5,8.76827E+0,
9.44472E-5,8.60827E+0,
9.45473E-5,8.84827E+0,
9.46473E-5,8.68827E+0,
9.47474E-5,8.92827E+0,
9.48474E-5,8.76827E+0,
9.49475E-5,9.00827E+0,
9.50475E-5,8.84827E+0,
9.51476E-5,9.00827E+0,
9.52476E-5,8.92827E+0,
9.53477E-5,9.08827E+0,
9.54477E-5,8.92827E+0,
9.55478E-5,9.16827E+0,
9.56478E-5,9.00827E+0,
9.57479E-5,9.24827E+0,
9.58479E-5,9.08827E+0,
9.5948E-5,9.24827E+0,
9.6048E-5,9.08827E+0,
9.61481E-5,9.24827E+0,
9.62481E-5,9.16827E+0,
9.63482E-5,9.32827E+0,
9.64482E-5,9.16827E+0,
9.65483E-5,9.32827E+0,
9.66483E-5,9.16827E+0,
9.67484E-5,9.32827E+0,
9.68484E-5,9.16827E+0,
9.69485E-5,9.32827E+0,
9.70485E-5,9.16827E+0,
9.71486E-5,9.32827E+0,
9.72486E-5,9.16827E+0,
9.73487E-5,9.32827E+0,
9.74487E-5,9.08827E+0,
9.75488E-5,9.32827E+0,
9.76488E-5,9.08827E+0,
9.77489E-5,9.32827E+0,
9.78489E-5,9.08827E+0,
9.7949E-5,9.24827E+0,
9.8049E-5,9.00827E+0,
9.81491E-5,9.24827E+0,
9.82491E-5,9.00827E+0,
9.83492E-5,9.16827E+0,
9.84492E-5,8.92827E+0,
9.85493E-5,9.16827E+0,
9.86493E-5,8.84827E+0,
9.87494E-5,9.00827E+0,
9.88494E-5,8.76827E+0,
9.89495E-5,8.92827E+0,
9.90495E-5,8.68827E+0,
9.91496E-5,8.92827E+0,
9.92496E-5,8.52827E+0,
9.93497E-5,8.84827E+0,
9.94497E-5,8.52827E+0,
9.95498E-5,8.76827E+0,
9.96498E-5,8.36827E+0,
9.97499E-5,8.60827E+0,
9.98499E-5,8.20827E+0,
9.995E-5,8.52827E+0,
1.0005E-4,8.12827E+0,
1.0015E-4,8.44827E+0,
1.0025E-4,8.04827E+0,
1.0035E-4,8.28827E+0,
1.0045E-4,7.88827E+0,
1.0055E-4,8.12827E+0,
1.0065E-4,7.72827E+0,
1.0075E-4,8.04827E+0,
1.0085E-4,7.56827E+0,
1.0095E-4,7.88827E+0,
1.01051E-4,7.40827E+0,
1.01151E-4,7.72827E+0,
1.01251E-4,7.24827E+0,
1.01351E-4,7.56827E+0,
1.01451E-4,7.08827E+0,
1.01551E-4,7.40827E+0,
1.01651E-4,6.92827E+0,
1.01751E-4,7.16827E+0,
1.01851E-4,6.76827E+0,
1.01951E-4,7.08827E+0,
1.02051E-4,6.60827E+0,
1.02151E-4,6.92827E+0,
1.02251E-4,6.44827E+0,
1.02351E-4,6.68827E+0,
1.02451E-4,6.20827E+0,
1.02551E-4,6.52827E+0,
1.02651E-4,6.04827E+0,
1.02751E-4,6.36827E+0,
1.02851E-4,5.88827E+0,
1.02951E-4,6.20827E+0,
1.03052E-4,5.64827E+0,
1.03152E-4,5.96827E+0,
1.03252E-4,5.48827E+0,
1.03352E-4,5.80827E+0,
1.03452E-4,5.24827E+0,
1.03552E-4,5.56827E+0,
1.03652E-4,5.08827E+0,
1.03752E-4,5.40827E+0,
1.03852E-4,4.92827E+0,
1.03952E-4,5.24827E+0,
1.04052E-4,4.76827E+0,
1.04152E-4,5.08827E+0,
1.04252E-4,4.52827E+0,
1.04352E-4,4.92827E+0,
1.04452E-4,4.44827E+0,
1.04552E-4,4.76827E+0,
1.04652E-4,4.28827E+0,
1.04752E-4,4.52827E+0,
1.04852E-4,4.12827E+0,
1.04952E-4,4.36827E+0,
1.05053E-4,3.96827E+0,
1.05153E-4,4.20827E+0,
1.05253E-4,3.80827E+0,
1.05353E-4,4.12827E+0,
1.05453E-4,3.64827E+0,
1.05553E-4,3.88827E+0,
1.05653E-4,3.48827E+0,
1.05753E-4,3.80827E+0,
1.05853E-4,3.32827E+0,
1.05953E-4,3.64827E+0,
1.06053E-4,3.24827E+0,
1.06153E-4,3.48827E+0,
1.06253E-4,3.00827E+0,
1.06353E-4,3.32827E+0,
1.06453E-4,3.00827E+0,
1.06553E-4,3.24827E+0,
1.06653E-4,2.84827E+0,
1.06753E-4,3.08827E+0,
1.06853E-4,2.68827E+0,
1.06953E-4,3.00827E+0,
1.07054E-4,2.52827E+0,
1.07154E-4,2.84827E+0,
1.07254E-4,2.44827E+0,
1.07354E-4,2.76827E+0,
1.07454E-4,2.36827E+0,
1.07554E-4,2.60827E+0,
1.07654E-4,2.20827E+0,
1.07754E-4,2.52827E+0,
1.07854E-4,2.12827E+0,
1.07954E-4,2.36827E+0,
1.08054E-4,2.04827E+0,
1.08154E-4,2.28827E+0,
1.08254E-4,1.96827E+0,
1.08354E-4,2.20827E+0,
1.08454E-4,1.88827E+0,
1.08554E-4,2.12827E+0,
1.08654E-4,1.80827E+0,
1.08754E-4,2.04827E+0,
1.08854E-4,1.72827E+0,
1.08954E-4,1.96827E+0,
1.09055E-4,1.64827E+0,
1.09155E-4,1.88827E+0,
1.09255E-4,1.64827E+0,
1.09355E-4,1.88827E+0,
1.09455E-4,1.56827E+0,
1.09555E-4,1.80827E+0,
1.09655E-4,1.48827E+0,
1.09755E-4,1.72827E+0,
1.09855E-4,1.48827E+0,
1.09955E-4,1.64827E+0,
1.10055E-4,1.40827E+0,
1.10155E-4,1.56827E+0,
1.10255E-4,1.32827E+0,
1.10355E-4,1.56827E+0,
1.10455E-4,1.32827E+0,
1.10555E-4,1.48827E+0,
1.10655E-4,1.24827E+0,
1.10755E-4,1.48827E+0,
1.10855E-4,1.16827E+0,
1.10955E-4,1.40827E+0,
1.11056E-4,1.16827E+0,
1.11156E-4,1.40827E+0,
1.11256E-4,1.16827E+0,
1.11356E-4,1.32827E+0,
1.11456E-4,1.08827E+0,
1.11556E-4,1.32827E+0,
1.11656E-4,1.00827E+0,
1.11756E-4,1.32827E+0,
1.11856E-4,1.00827E+0,
1.11956E-4,1.24827E+0,
1.12056E-4,1.00827E+0,
1.12156E-4,1.16827E+0,
1.12256E-4,9.2827E-1,
1.12356E-4,1.24827E+0,
1.12456E-4,9.2827E-1,
1.12556E-4,1.16827E+0,
1.12656E-4,8.4827E-1,
1.12756E-4,1.16827E+0,
1.12856E-4,8.4827E-1,
1.12956E-4,1.08827E+0,
1.13057E-4,8.4827E-1,
1.13157E-4,1.08827E+0,
1.13257E-4,7.6827E-1,
1.13357E-4,1.08827E+0,
1.13457E-4,7.6827E-1,
1.13557E-4,1.00827E+0,
1.13657E-4,7.6827E-1,
1.13757E-4,1.00827E+0,
1.13857E-4,6.8827E-1,
1.13957E-4,9.2827E-1,
1.14057E-4,7.6827E-1,
1.14157E-4,9.2827E-1,
1.14257E-4,6.8827E-1,
1.14357E-4,9.2827E-1,
1.14457E-4,6.8827E-1,
1.14557E-4,9.2827E-1,
1.14657E-4,6.8827E-1,
1.14757E-4,9.2827E-1,
1.14857E-4,6.0827E-1,
1.14957E-4,8.4827E-1,
1.15058E-4,6.0827E-1,
1.15158E-4,8.4827E-1,
1.15258E-4,6.0827E-1,
1.15358E-4,8.4827E-1,
1.15458E-4,6.0827E-1,
1.15558E-4,7.6827E-1,
1.15658E-4,6.0827E-1,
1.15758E-4,7.6827E-1,
1.15858E-4,5.2827E-1,
1.15958E-4,7.6827E-1,
1.16058E-4,5.2827E-1,
1.16158E-4,7.6827E-1,
1.16258E-4,5.2827E-1,
1.16358E-4,7.6827E-1,
1.16458E-4,5.2827E-1,
1.16558E-4,7.6827E-1,
1.16658E-4,5.2827E-1,
1.16758E-4,6.8827E-1,
1.16858E-4,4.4827E-1,
1.16958E-4,7.6827E-1,
1.17059E-4,4.4827E-1,
1.17159E-4,6.8827E-1,
1.17259E-4,4.4827E-1,
1.17359E-4,6.8827E-1,
1.17459E-4,4.4827E-1,
1.17559E-4,6.8827E-1,
1.17659E-4,4.4827E-1,
1.17759E-4,6.8827E-1,
1.17859E-4,3.6827E-1,
1.17959E-4,6.8827E-1,
1.18059E-4,3.6827E-1,
1.18159E-4,6.0827E-1,
1.18259E-4,3.6827E-1,
1.18359E-4,6.0827E-1,
1.18459E-4,3.6827E-1,
1.18559E-4,6.0827E-1,
1.18659E-4,3.6827E-1,
1.18759E-4,6.0827E-1,
1.18859E-4,3.6827E-1,
1.18959E-4,6.0827E-1,
1.1906E-4,2.8827E-1,
1.1916E-4,5.2827E-1,
1.1926E-4,2.8827E-1,
1.1936E-4,5.2827E-1,
1.1946E-4,2.8827E-1,
1.1956E-4,5.2827E-1,
1.1966E-4,2.8827E-1,
1.1976E-4,5.2827E-1,
1.1986E-4,2.0827E-1,
1.1996E-4,5.2827E-1,
1.2006E-4,2.0827E-1,
1.2016E-4,5.2827E-1,
1.2026E-4,2.0827E-1,
1.2036E-4,4.4827E-1,
1.2046E-4,2.0827E-1,
1.2056E-4,4.4827E-1,
1.2066E-4,2.0827E-1,
1.2076E-4,4.4827E-1,
1.2086E-4,1.2827E-1,
1.2096E-4,4.4827E-1,
1.21061E-4,2.0827E-1,
1.21161E-4,4.4827E-1,
1.21261E-4,1.2827E-1,
1.21361E-4,4.4827E-1,
1.21461E-4,2.0827E-1,
1.21561E-4,3.6827E-1,
1.21661E-4,1.2827E-1,
1.21761E-4,3.6827E-1,
1.21861E-4,1.2827E-1,
1.21961E-4,3.6827E-1,
1.22061E-4,1.2827E-1,
1.22161E-4,3.6827E-1,
1.22261E-4,1.2827E-1,
1.22361E-4,3.6827E-1,
1.22461E-4,1.2827E-1,
1.22561E-4,3.6827E-1,
1.22661E-4,1.2827E-1,
1.22761E-4,3.6827E-1,
1.22861E-4,1.2827E-1,
1.22961E-4,3.6827E-1,
1.23062E-4,1.2827E-1,
1.23162E-4,3.6827E-1,
1.23262E-4,4.827E-2,
1.23362E-4,3.6827E-1,
1.23462E-4,4.827E-2,
1.23562E-4,2.8827E-1,
1.23662E-4,4.827E-2,
1.23762E-4,2.8827E-1,
1.23862E-4,4.827E-2,
1.23962E-4,2.8827E-1,
1.24062E-4,4.827E-2,
1.24162E-4,2.8827E-1,
1.24262E-4,4.827E-2,
1.24362E-4,2.8827E-1,
1.24462E-4,4.827E-2,
1.24562E-4,2.8827E-1,
1.24662E-4,4.827E-2,
1.24762E-4,2.8827E-1,
1.24862E-4,-3.173E-2,
1.24962E-4,2.8827E-1,
1.25063E-4,4.827E-2,
1.25163E-4,2.8827E-1,
1.25263E-4,4.827E-2,
1.25363E-4,2.8827E-1,
1.25463E-4,-3.173E-2,
1.25563E-4,2.0827E-1,
1.25663E-4,4.827E-2,
1.25763E-4,2.0827E-1,
1.25863E-4,-3.173E-2,
1.25963E-4,2.0827E-1,
1.26063E-4,-3.173E-2,
1.26163E-4,2.0827E-1,
1.26263E-4,4.827E-2,
1.26363E-4,2.8827E-1,
1.26463E-4,-3.173E-2,
1.26563E-4,2.0827E-1,
1.26663E-4,4.827E-2,
1.26763E-4,2.0827E-1,
1.26863E-4,-3.173E-2,
1.26963E-4,2.0827E-1,
1.27064E-4,-3.173E-2,
1.27164E-4,2.0827E-1,
1.27264E-4,-3.173E-2,
1.27364E-4,2.0827E-1,
1.27464E-4,-3.173E-2,
1.27564E-4,2.0827E-1,
1.27664E-4,-3.173E-2,
1.27764E-4,2.0827E-1,
1.27864E-4,-3.173E-2,
1.27964E-4,2.0827E-1,
1.28064E-4,-3.173E-2,
1.28164E-4,2.0827E-1,
1.28264E-4,-3.173E-2,
1.28364E-4,2.0827E-1,
1.28464E-4,-3.173E-2,
1.28564E-4,2.0827E-1,
1.28664E-4,-3.173E-2,
1.28764E-4,2.0827E-1,
1.28864E-4,-3.173E-2,
1.28964E-4,2.0827E-1,
1.29065E-4,-3.173E-2,
1.29165E-4,2.0827E-1,
1.29265E-4,-3.173E-2,
1.29365E-4,2.0827E-1,
1.29465E-4,-3.173E-2,
1.29565E-4,2.0827E-1,
1.29665E-4,-3.173E-2,
1.29765E-4,2.0827E-1,
1.29865E-4,-3.173E-2,
1.29965E-4,2.0827E-1,
1.30065E-4,-3.173E-2,
1.30165E-4,2.0827E-1,
1.30265E-4,-3.173E-2,
1.30365E-4,2.0827E-1,
1.30465E-4,-3.173E-2,
1.30565E-4,1.2827E-1,
1.30665E-4,-3.173E-2,
1.30765E-4,1.2827E-1,
1.30865E-4,-3.173E-2,
1.30965E-4,1.2827E-1,
1.31066E-4,-3.173E-2,
1.31166E-4,2.0827E-1,
1.31266E-4,-3.173E-2,
1.31366E-4,1.2827E-1,
1.31466E-4,-3.173E-2,
1.31566E-4,1.2827E-1,
1.31666E-4,-3.173E-2,
1.31766E-4,2.0827E-1,
1.31866E-4,-3.173E-2,
1.31966E-4,2.0827E-1,
1.32066E-4,-3.173E-2,
1.32166E-4,1.2827E-1,
1.32266E-4,-3.173E-2,
1.32366E-4,2.0827E-1,
1.32466E-4,-3.173E-2,
1.32566E-4,1.2827E-1,
1.32666E-4,-3.173E-2,
1.32766E-4,1.2827E-1,
1.32866E-4,-1.1173E-1,
1.32966E-4,1.2827E-1,
