Time,CH A,
1.33067E-4,-3.173E-2,
1.33167E-4,1.2827E-1,
1.33267E-4,-3.173E-2,
1.33367E-4,1.2827E-1,
1.33467E-4,-3.173E-2,
1.33567E-4,1.2827E-1,
1.33667E-4,-1.1173E-1,
1.33767E-4,1.2827E-1,
1.33867E-4,-1.1173E-1,
1.33967E-4,1.2827E-1,
1.34067E-4,-3.173E-2,
1.34167E-4,1.2827E-1,
1.34267E-4,-3.173E-2,
1.34367E-4,1.2827E-1,
1.34467E-4,-3.173E-2,
1.34567E-4,1.2827E-1,
1.34667E-4,-1.1173E-1,
1.34767E-4,1.2827E-1,
1.34867E-4,-1.1173E-1,
1.34967E-4,1.2827E-1,
1.35068E-4,-1.1173E-1,
1.35168E-4,1.2827E-1,
1.35268E-4,-1.1173E-1,
1.35368E-4,1.2827E-1,
1.35468E-4,-1.1173E-1,
1.35568E-4,1.2827E-1,
1.35668E-4,-3.173E-2,
1.35768E-4,1.2827E-1,
1.35868E-4,-1.1173E-1,
1.35968E-4,1.2827E-1,
1.36068E-4,-1.1173E-1,
1.36168E-4,1.2827E-1,
1.36268E-4,-1.1173E-1,
1.36368E-4,1.2827E-1,
1.36468E-4,-1.1173E-1,
1.36568E-4,1.2827E-1,
1.36668E-4,-3.173E-2,
1.36768E-4,1.2827E-1,
1.36868E-4,-1.1173E-1,
1.36968E-4,1.2827E-1,
1.37069E-4,-1.1173E-1,
1.37169E-4,1.2827E-1,
1.37269E-4,-1.1173E-1,
1.37369E-4,1.2827E-1,
1.37469E-4,-1.1173E-1,
1.37569E-4,1.2827E-1,
1.37669E-4,-1.1173E-1,
1.37769E-4,1.2827E-1,
1.37869E-4,-1.1173E-1,
1.37969E-4,1.2827E-1,
1.38069E-4,-1.1173E-1,
1.38169E-4,1.2827E-1,
1.38269E-4,-1.1173E-1,
1.38369E-4,1.2827E-1,
1.38469E-4,-1.1173E-1,
1.38569E-4,1.2827E-1,
1.38669E-4,-1.1173E-1,
1.38769E-4,1.2827E-1,
1.38869E-4,-1.1173E-1,
1.38969E-4,1.2827E-1,
1.3907E-4,-1.1173E-1,
1.3917E-4,1.2827E-1,
1.3927E-4,-1.1173E-1,
1.3937E-4,1.2827E-1,
1.3947E-4,-1.1173E-1,
1.3957E-4,1.2827E-1,
1.3967E-4,-1.1173E-1,
1.3977E-4,1.2827E-1,
1.3987E-4,-1.1173E-1,
1.3997E-4,1.2827E-1,
1.4007E-4,-1.1173E-1,
1.4017E-4,1.2827E-1,
1.4027E-4,-1.1173E-1,
1.4037E-4,1.2827E-1,
1.4047E-4,-1.1173E-1,
1.4057E-4,1.2827E-1,
1.4067E-4,-1.1173E-1,
1.4077E-4,1.2827E-1,
1.4087E-4,-1.1173E-1,
1.4097E-4,1.2827E-1,
1.41071E-4,-1.1173E-1,
1.41171E-4,1.2827E-1,
1.41271E-4,-1.1173E-1,
1.41371E-4,1.2827E-1,
1.41471E-4,-1.1173E-1,
1.41571E-4,1.2827E-1,
1.41671E-4,-1.1173E-1,
1.41771E-4,1.2827E-1,
1.41871E-4,-1.1173E-1,
1.41971E-4,1.2827E-1,
1.42071E-4,-1.1173E-1,
1.42171E-4,1.2827E-1,
1.42271E-4,-1.1173E-1,
1.42371E-4,1.2827E-1,
1.42471E-4,-1.1173E-1,
1.42571E-4,1.2827E-1,
1.42671E-4,-1.1173E-1,
1.42771E-4,1.2827E-1,
1.42871E-4,-1.1173E-1,
1.42971E-4,1.2827E-1,
1.43072E-4,-1.1173E-1,
1.43172E-4,1.2827E-1,
1.43272E-4,-1.1173E-1,
1.43372E-4,1.2827E-1,
1.43472E-4,-1.1173E-1,
1.43572E-4,1.2827E-1,
1.43672E-4,-1.1173E-1,
1.43772E-4,1.2827E-1,
1.43872E-4,-1.1173E-1,
1.43972E-4,1.2827E-1,
1.44072E-4,-1.1173E-1,
1.44172E-4,1.2827E-1,
1.44272E-4,-1.1173E-1,
1.44372E-4,4.827E-2,
1.44472E-4,-1.1173E-1,
1.44572E-4,4.827E-2,
1.44672E-4,-1.1173E-1,
1.44772E-4,1.2827E-1,
1.44872E-4,-1.1173E-1,
1.44972E-4,4.827E-2,
1.45073E-4,-1.1173E-1,
1.45173E-4,1.2827E-1,
1.45273E-4,-1.1173E-1,
1.45373E-4,1.2827E-1,
1.45473E-4,-1.1173E-1,
1.45573E-4,1.2827E-1,
1.45673E-4,-1.1173E-1,
1.45773E-4,1.2827E-1,
1.45873E-4,-1.1173E-1,
1.45973E-4,1.2827E-1,
1.46073E-4,-1.1173E-1,
1.46173E-4,1.2827E-1,
1.46273E-4,-1.1173E-1,
1.46373E-4,1.2827E-1,
1.46473E-4,-1.1173E-1,
1.46573E-4,1.2827E-1,
1.46673E-4,-1.1173E-1,
1.46773E-4,1.2827E-1,
1.46873E-4,-1.1173E-1,
1.46973E-4,1.2827E-1,
1.47074E-4,-1.1173E-1,
1.47174E-4,1.2827E-1,
1.47274E-4,-1.1173E-1,
1.47374E-4,1.2827E-1,
1.47474E-4,-1.1173E-1,
1.47574E-4,1.2827E-1,
1.47674E-4,-1.1173E-1,
1.47774E-4,1.2827E-1,
1.47874E-4,-1.1173E-1,
1.47974E-4,1.2827E-1,
1.48074E-4,-1.1173E-1,
1.48174E-4,1.2827E-1,
1.48274E-4,-1.1173E-1,
1.48374E-4,1.2827E-1,
1.48474E-4,-1.1173E-1,
1.48574E-4,1.2827E-1,
1.48674E-4,-1.1173E-1,
1.48774E-4,1.2827E-1,
1.48874E-4,-1.1173E-1,
1.48974E-4,1.2827E-1,
1.49075E-4,-1.1173E-1,
1.49175E-4,1.2827E-1,
1.49275E-4,-1.1173E-1,
1.49375E-4,1.2827E-1,
1.49475E-4,-1.1173E-1,
1.49575E-4,1.2827E-1,
1.49675E-4,-1.1173E-1,
1.49775E-4,1.2827E-1,
1.49875E-4,-1.1173E-1,
1.49975E-4,1.2827E-1,
1.50075E-4,-1.1173E-1,
1.50175E-4,4.827E-2,
1.50275E-4,-1.1173E-1,
1.50375E-4,1.2827E-1,
1.50475E-4,-1.1173E-1,
1.50575E-4,1.2827E-1,
1.50675E-4,-1.1173E-1,
1.50775E-4,1.2827E-1,
1.50875E-4,-1.1173E-1,
1.50975E-4,1.2827E-1,
1.51076E-4,-1.1173E-1,
1.51176E-4,1.2827E-1,
1.51276E-4,-1.1173E-1,
1.51376E-4,1.2827E-1,
1.51476E-4,-1.1173E-1,
1.51576E-4,1.2827E-1,
1.51676E-4,-1.1173E-1,
1.51776E-4,1.2827E-1,
1.51876E-4,-1.1173E-1,
1.51976E-4,1.2827E-1,
1.52076E-4,-1.1173E-1,
1.52176E-4,1.2827E-1,
1.52276E-4,-1.1173E-1,
1.52376E-4,4.827E-2,
1.52476E-4,-1.1173E-1,
1.52576E-4,1.2827E-1,
1.52676E-4,-1.1173E-1,
1.52776E-4,1.2827E-1,
1.52876E-4,-1.1173E-1,
1.52976E-4,4.827E-2,
1.53077E-4,-1.1173E-1,
1.53177E-4,1.2827E-1,
1.53277E-4,-1.1173E-1,
1.53377E-4,1.2827E-1,
1.53477E-4,-1.1173E-1,
1.53577E-4,1.2827E-1,
1.53677E-4,-1.1173E-1,
1.53777E-4,1.2827E-1,
1.53877E-4,-1.1173E-1,
1.53977E-4,1.2827E-1,
1.54077E-4,-1.1173E-1,
1.54177E-4,1.2827E-1,
1.54277E-4,-1.1173E-1,
1.54377E-4,1.2827E-1,
1.54477E-4,-1.1173E-1,
1.54577E-4,1.2827E-1,
1.54677E-4,-1.1173E-1,
1.54777E-4,1.2827E-1,
1.54877E-4,-1.1173E-1,
1.54977E-4,4.827E-2,
1.55078E-4,-1.1173E-1,
1.55178E-4,4.827E-2,
1.55278E-4,-1.1173E-1,
1.55378E-4,4.827E-2,
1.55478E-4,-1.1173E-1,
1.55578E-4,4.827E-2,
1.55678E-4,-1.1173E-1,
1.55778E-4,1.2827E-1,
1.55878E-4,-1.1173E-1,
1.55978E-4,4.827E-2,
1.56078E-4,-1.1173E-1,
1.56178E-4,4.827E-2,
1.56278E-4,-1.1173E-1,
1.56378E-4,1.2827E-1,
1.56478E-4,-1.1173E-1,
1.56578E-4,4.827E-2,
1.56678E-4,-1.1173E-1,
1.56778E-4,1.2827E-1,
1.56878E-4,-1.9173E-1,
1.56978E-4,1.2827E-1,
1.57079E-4,-1.1173E-1,
1.57179E-4,4.827E-2,
1.57279E-4,-1.1173E-1,
1.57379E-4,4.827E-2,
1.57479E-4,-1.9173E-1,
1.57579E-4,4.827E-2,
1.57679E-4,-1.9173E-1,
1.57779E-4,1.2827E-1,
1.57879E-4,-1.1173E-1,
1.57979E-4,1.2827E-1,
1.58079E-4,-1.1173E-1,
1.58179E-4,1.2827E-1,
1.58279E-4,-1.1173E-1,
1.58379E-4,1.2827E-1,
1.58479E-4,-1.1173E-1,
1.58579E-4,4.827E-2,
1.58679E-4,-1.1173E-1,
1.58779E-4,1.2827E-1,
1.58879E-4,-1.1173E-1,
1.58979E-4,4.827E-2,
1.5908E-4,-1.1173E-1,
1.5918E-4,4.827E-2,
1.5928E-4,-1.1173E-1,
1.5938E-4,1.2827E-1,
1.5948E-4,-1.1173E-1,
1.5958E-4,1.2827E-1,
1.5968E-4,-1.1173E-1,
1.5978E-4,4.827E-2,
1.5988E-4,-1.1173E-1,
1.5998E-4,1.2827E-1,
1.6008E-4,-1.1173E-1,
1.6018E-4,1.2827E-1,
1.6028E-4,-1.1173E-1,
1.6038E-4,4.827E-2,
1.6048E-4,-1.1173E-1,
1.6058E-4,4.827E-2,
1.6068E-4,-1.9173E-1,
1.6078E-4,4.827E-2,
1.6088E-4,-1.9173E-1,
1.6098E-4,4.827E-2,
1.61081E-4,-1.1173E-1,
1.61181E-4,4.827E-2,
1.61281E-4,-1.1173E-1,
1.61381E-4,4.827E-2,
1.61481E-4,-1.1173E-1,
1.61581E-4,1.2827E-1,
1.61681E-4,-1.1173E-1,
1.61781E-4,4.827E-2,
1.61881E-4,-1.1173E-1,
1.61981E-4,4.827E-2,
1.62081E-4,-1.1173E-1,
1.62181E-4,4.827E-2,
1.62281E-4,-1.9173E-1,
1.62381E-4,1.2827E-1,
1.62481E-4,-1.9173E-1,
1.62581E-4,4.827E-2,
1.62681E-4,-1.9173E-1,
1.62781E-4,4.827E-2,
1.62881E-4,-1.1173E-1,
1.62981E-4,4.827E-2,
1.63082E-4,-1.1173E-1,
1.63182E-4,4.827E-2,
1.63282E-4,-1.9173E-1,
1.63382E-4,4.827E-2,
1.63482E-4,-1.9173E-1,
1.63582E-4,4.827E-2,
1.63682E-4,-1.1173E-1,
1.63782E-4,4.827E-2,
1.63882E-4,-1.9173E-1,
1.63982E-4,4.827E-2,
1.64082E-4,-1.9173E-1,
1.64182E-4,4.827E-2,
1.64282E-4,-1.1173E-1,
1.64382E-4,4.827E-2,
1.64482E-4,-1.9173E-1,
1.64582E-4,4.827E-2,
1.64682E-4,-1.9173E-1,
1.64782E-4,4.827E-2,
1.64882E-4,-1.9173E-1,
1.64982E-4,1.2827E-1,
1.65083E-4,-1.9173E-1,
1.65183E-4,4.827E-2,
1.65283E-4,-1.9173E-1,
1.65383E-4,4.827E-2,
1.65483E-4,-1.1173E-1,
1.65583E-4,4.827E-2,
1.65683E-4,-1.9173E-1,
1.65783E-4,1.2827E-1,
1.65883E-4,-1.9173E-1,
1.65983E-4,4.827E-2,
1.66083E-4,-1.9173E-1,
1.66183E-4,4.827E-2,
1.66283E-4,-1.9173E-1,
1.66383E-4,4.827E-2,
1.66483E-4,-1.1173E-1,
1.66583E-4,1.2827E-1,
1.66683E-4,-1.1173E-1,
1.66783E-4,4.827E-2,
1.66883E-4,-1.1173E-1,
1.66983E-4,1.2827E-1,
1.67084E-4,-1.1173E-1,
1.67184E-4,1.2827E-1,
1.67284E-4,-1.9173E-1,
1.67384E-4,4.827E-2,
1.67484E-4,-1.1173E-1,
1.67584E-4,4.827E-2,
1.67684E-4,-1.9173E-1,
1.67784E-4,4.827E-2,
1.67884E-4,-1.9173E-1,
1.67984E-4,4.827E-2,
1.68084E-4,-1.9173E-1,
1.68184E-4,4.827E-2,
1.68284E-4,-1.1173E-1,
1.68384E-4,4.827E-2,
1.68484E-4,-1.9173E-1,
1.68584E-4,4.827E-2,
1.68684E-4,-1.1173E-1,
1.68784E-4,4.827E-2,
1.68884E-4,-1.1173E-1,
1.68984E-4,4.827E-2,
1.69085E-4,-1.1173E-1,
1.69185E-4,4.827E-2,
1.69285E-4,-1.9173E-1,
1.69385E-4,1.2827E-1,
1.69485E-4,-1.1173E-1,
1.69585E-4,1.2827E-1,
1.69685E-4,-1.9173E-1,
1.69785E-4,4.827E-2,
1.69885E-4,-1.1173E-1,
1.69985E-4,4.827E-2,
1.70085E-4,-1.1173E-1,
1.70185E-4,4.827E-2,
1.70285E-4,-1.9173E-1,
1.70385E-4,4.827E-2,
1.70485E-4,-1.1173E-1,
1.70585E-4,4.827E-2,
1.70685E-4,-1.9173E-1,
1.70785E-4,4.827E-2,
1.70885E-4,-1.9173E-1,
1.70985E-4,4.827E-2,
1.71086E-4,-1.9173E-1,
1.71186E-4,4.827E-2,
1.71286E-4,-1.9173E-1,
1.71386E-4,1.2827E-1,
1.71486E-4,-1.1173E-1,
1.71586E-4,4.827E-2,
1.71686E-4,-1.9173E-1,
1.71786E-4,4.827E-2,
1.71886E-4,-1.9173E-1,
1.71986E-4,4.827E-2,
1.72086E-4,-1.1173E-1,
1.72186E-4,4.827E-2,
1.72286E-4,-1.9173E-1,
1.72386E-4,1.2827E-1,
1.72486E-4,-1.9173E-1,
1.72586E-4,4.827E-2,
1.72686E-4,-1.9173E-1,
1.72786E-4,4.827E-2,
1.72886E-4,-1.9173E-1,
1.72986E-4,1.2827E-1,
1.73087E-4,-1.1173E-1,
1.73187E-4,4.827E-2,
1.73287E-4,-1.9173E-1,
1.73387E-4,4.827E-2,
1.73487E-4,-1.9173E-1,
1.73587E-4,4.827E-2,
1.73687E-4,-1.9173E-1,
1.73787E-4,4.827E-2,
1.73887E-4,-1.1173E-1,
1.73987E-4,4.827E-2,
1.74087E-4,-1.1173E-1,
1.74187E-4,4.827E-2,
1.74287E-4,-1.9173E-1,
1.74387E-4,4.827E-2,
1.74487E-4,-1.1173E-1,
1.74587E-4,4.827E-2,
1.74687E-4,-1.9173E-1,
1.74787E-4,4.827E-2,
1.74887E-4,-1.1173E-1,
1.74987E-4,1.2827E-1,
1.75088E-4,-1.9173E-1,
1.75188E-4,4.827E-2,
1.75288E-4,-1.1173E-1,
1.75388E-4,4.827E-2,
1.75488E-4,-1.9173E-1,
1.75588E-4,4.827E-2,
1.75688E-4,-1.9173E-1,
1.75788E-4,4.827E-2,
1.75888E-4,-1.9173E-1,
1.75988E-4,4.827E-2,
1.76088E-4,-1.1173E-1,
1.76188E-4,4.827E-2,
1.76288E-4,-1.1173E-1,
1.76388E-4,4.827E-2,
1.76488E-4,-1.1173E-1,
1.76588E-4,4.827E-2,
1.76688E-4,-1.9173E-1,
1.76788E-4,4.827E-2,
1.76888E-4,-1.9173E-1,
1.76988E-4,4.827E-2,
1.77089E-4,-1.9173E-1,
1.77189E-4,4.827E-2,
1.77289E-4,-1.9173E-1,
1.77389E-4,4.827E-2,
1.77489E-4,-1.1173E-1,
1.77589E-4,1.2827E-1,
1.77689E-4,-1.9173E-1,
1.77789E-4,4.827E-2,
1.77889E-4,-1.9173E-1,
1.77989E-4,4.827E-2,
1.78089E-4,-1.9173E-1,
1.78189E-4,4.827E-2,
1.78289E-4,-1.1173E-1,
1.78389E-4,4.827E-2,
1.78489E-4,-1.9173E-1,
1.78589E-4,4.827E-2,
1.78689E-4,-1.1173E-1,
1.78789E-4,1.2827E-1,
1.78889E-4,-1.9173E-1,
1.78989E-4,4.827E-2,
1.7909E-4,-1.9173E-1,
1.7919E-4,4.827E-2,
1.7929E-4,-1.1173E-1,
1.7939E-4,4.827E-2,
1.7949E-4,-1.9173E-1,
1.7959E-4,4.827E-2,
1.7969E-4,-1.9173E-1,
1.7979E-4,4.827E-2,
1.7989E-4,-1.9173E-1,
1.7999E-4,4.827E-2,
1.8009E-4,-1.9173E-1,
1.8019E-4,4.827E-2,
1.8029E-4,-1.1173E-1,
1.8039E-4,4.827E-2,
1.8049E-4,-1.9173E-1,
1.8059E-4,4.827E-2,
1.8069E-4,-1.9173E-1,
1.8079E-4,4.827E-2,
1.8089E-4,-1.9173E-1,
1.8099E-4,4.827E-2,
1.81091E-4,-1.9173E-1,
1.81191E-4,4.827E-2,
1.81291E-4,-1.9173E-1,
1.81391E-4,4.827E-2,
1.81491E-4,-1.1173E-1,
1.81591E-4,4.827E-2,
1.81691E-4,-1.9173E-1,
1.81791E-4,4.827E-2,
1.81891E-4,-1.9173E-1,
1.81991E-4,4.827E-2,
1.82091E-4,-1.9173E-1,
1.82191E-4,4.827E-2,
1.82291E-4,-1.9173E-1,
1.82391E-4,4.827E-2,
1.82491E-4,-1.1173E-1,
1.82591E-4,4.827E-2,
1.82691E-4,-1.9173E-1,
1.82791E-4,4.827E-2,
1.82891E-4,-1.9173E-1,
1.82991E-4,4.827E-2,
1.83092E-4,-1.1173E-1,
1.83192E-4,4.827E-2,
1.83292E-4,-1.9173E-1,
1.83392E-4,4.827E-2,
1.83492E-4,-1.9173E-1,
1.83592E-4,4.827E-2,
1.83692E-4,-1.9173E-1,
1.83792E-4,4.827E-2,
1.83892E-4,-1.9173E-1,
1.83992E-4,4.827E-2,
1.84092E-4,-1.9173E-1,
1.84192E-4,4.827E-2,
1.84292E-4,-1.9173E-1,
1.84392E-4,4.827E-2,
1.84492E-4,-1.9173E-1,
1.84592E-4,4.827E-2,
1.84692E-4,-1.9173E-1,
1.84792E-4,4.827E-2,
1.84892E-4,-1.1173E-1,
1.84992E-4,4.827E-2,
1.85093E-4,-1.9173E-1,
1.85193E-4,4.827E-2,
1.85293E-4,-1.1173E-1,
1.85393E-4,4.827E-2,
1.85493E-4,-1.9173E-1,
1.85593E-4,4.827E-2,
1.85693E-4,-1.9173E-1,
1.85793E-4,4.827E-2,
1.85893E-4,-1.9173E-1,
1.85993E-4,4.827E-2,
1.86093E-4,-1.9173E-1,
1.86193E-4,4.827E-2,
1.86293E-4,-1.1173E-1,
1.86393E-4,4.827E-2,
1.86493E-4,-1.9173E-1,
1.86593E-4,4.827E-2,
1.86693E-4,-1.9173E-1,
1.86793E-4,4.827E-2,
1.86893E-4,-1.9173E-1,
1.86993E-4,4.827E-2,
1.87094E-4,-1.9173E-1,
1.87194E-4,4.827E-2,
1.87294E-4,-1.9173E-1,
1.87394E-4,4.827E-2,
1.87494E-4,-1.9173E-1,
1.87594E-4,4.827E-2,
1.87694E-4,-1.9173E-1,
1.87794E-4,4.827E-2,
1.87894E-4,-1.1173E-1,
1.87994E-4,4.827E-2,
1.88094E-4,-1.9173E-1,
1.88194E-4,4.827E-2,
1.88294E-4,-1.1173E-1,
1.88394E-4,4.827E-2,
1.88494E-4,-1.9173E-1,
1.88594E-4,4.827E-2,
1.88694E-4,-1.9173E-1,
1.88794E-4,4.827E-2,
1.88894E-4,-1.9173E-1,
1.88994E-4,4.827E-2,
1.89095E-4,-1.9173E-1,
1.89195E-4,4.827E-2,
1.89295E-4,-1.1173E-1,
1.89395E-4,4.827E-2,
1.89495E-4,-1.9173E-1,
1.89595E-4,4.827E-2,
1.89695E-4,-1.9173E-1,
1.89795E-4,4.827E-2,
1.89895E-4,-1.1173E-1,
1.89995E-4,4.827E-2,
1.90095E-4,-1.1173E-1,
1.90195E-4,4.827E-2,
1.90295E-4,-1.9173E-1,
1.90395E-4,4.827E-2,
1.90495E-4,-1.9173E-1,
1.90595E-4,4.827E-2,
1.90695E-4,-1.9173E-1,
1.90795E-4,4.827E-2,
1.90895E-4,-1.9173E-1,
1.90995E-4,4.827E-2,
1.91096E-4,-1.9173E-1,
1.91196E-4,4.827E-2,
1.91296E-4,-1.9173E-1,
1.91396E-4,4.827E-2,
1.91496E-4,-1.9173E-1,
1.91596E-4,4.827E-2,
1.91696E-4,-1.9173E-1,
1.91796E-4,4.827E-2,
1.91896E-4,-1.9173E-1,
1.91996E-4,4.827E-2,
1.92096E-4,-1.9173E-1,
1.92196E-4,4.827E-2,
1.92296E-4,-1.9173E-1,
1.92396E-4,4.827E-2,
1.92496E-4,-1.1173E-1,
1.92596E-4,4.827E-2,
1.92696E-4,-1.9173E-1,
1.92796E-4,4.827E-2,
1.92896E-4,-1.9173E-1,
1.92996E-4,4.827E-2,
1.93097E-4,-1.9173E-1,
1.93197E-4,4.827E-2,
1.93297E-4,-1.9173E-1,
1.93397E-4,4.827E-2,
1.93497E-4,-1.9173E-1,
1.93597E-4,4.827E-2,
1.93697E-4,-1.9173E-1,
1.93797E-4,4.827E-2,
1.93897E-4,-1.9173E-1,
1.93997E-4,4.827E-2,
1.94097E-4,-1.9173E-1,
1.94197E-4,4.827E-2,
1.94297E-4,-1.9173E-1,
1.94397E-4,4.827E-2,
1.94497E-4,-1.1173E-1,
1.94597E-4,4.827E-2,
1.94697E-4,-1.9173E-1,
1.94797E-4,4.827E-2,
1.94897E-4,-1.9173E-1,
1.94997E-4,4.827E-2,
1.95098E-4,-1.9173E-1,
1.95198E-4,4.827E-2,
1.95298E-4,-1.9173E-1,
1.95398E-4,4.827E-2,
1.95498E-4,-1.9173E-1,
1.95598E-4,4.827E-2,
1.95698E-4,-1.1173E-1,
1.95798E-4,4.827E-2,
1.95898E-4,-1.9173E-1,
1.95998E-4,4.827E-2,
1.96098E-4,-1.1173E-1,
1.96198E-4,4.827E-2,
1.96298E-4,-1.9173E-1,
1.96398E-4,4.827E-2,
1.96498E-4,-1.9173E-1,
1.96598E-4,4.827E-2,
1.96698E-4,-1.9173E-1,
1.96798E-4,4.827E-2,
1.96898E-4,-1.9173E-1,
1.96998E-4,4.827E-2,
1.97099E-4,-1.9173E-1,
1.97199E-4,1.2827E-1,
1.97299E-4,-1.9173E-1,
1.97399E-4,4.827E-2,
1.97499E-4,-1.9173E-1,
1.97599E-4,4.827E-2,
1.97699E-4,-1.9173E-1,
1.97799E-4,4.827E-2,
1.97899E-4,-1.9173E-1,
1.97999E-4,4.827E-2,
1.98099E-4,-1.9173E-1,
1.98199E-4,4.827E-2,
1.98299E-4,-1.9173E-1,
1.98399E-4,4.827E-2,
1.98499E-4,-1.9173E-1,
1.98599E-4,4.827E-2,
1.98699E-4,-1.9173E-1,
1.98799E-4,4.827E-2,
1.98899E-4,-1.9173E-1,
1.98999E-4,4.827E-2,
1.991E-4,-1.9173E-1,
1.992E-4,4.827E-2,
1.993E-4,-1.9173E-1,
1.994E-4,4.827E-2,
1.995E-4,-1.9173E-1,
1.996E-4,4.827E-2,
1.997E-4,-1.9173E-1,
1.998E-4,4.827E-2,
1.999E-4,-1.9173E-1,
2.E-4,4.827E-2,
